GROUPO,AÃ‘O,MIN,MAX,MED,LAST
-2144399089,2016,"2016-01-10 00:00:00","2016-01-10 00:00:00",0.5000,360
-2143678493,2013,"2013-06-10 00:00:00","2013-08-12 00:00:00",6.4000,1241
-2143447820,2016,"2016-12-03 00:00:00","2016-12-11 00:00:00",3.0000,24
-2139060766,2016,"2016-08-03 00:00:00","2016-12-30 00:00:00",8.8235,5
-2137373722,2008,"2008-12-13 00:00:00","2008-12-28 00:00:00",1.6000,2929
-2137373722,2009,"2009-01-17 00:00:00","2009-05-16 00:00:00",10.9091,2790
-2135867850,2015,"2015-10-20 00:00:00","2015-12-01 00:00:00",3.3077,400
-2135867850,2016,"2016-02-16 00:00:00","2016-05-31 00:00:00",5.8889,218
-2133677656,2016,"2016-04-01 00:00:00","2016-04-05 00:00:00",0.3846,274
-2123500726,2016,"2016-12-08 00:00:00","2016-12-28 00:00:00",5.2500,7
-2110769486,2016,"2016-12-12 00:00:00","2016-12-12 00:00:00",1.0000,23
-2108836369,2016,"2016-03-13 00:00:00","2016-12-11 00:00:00",9.1333,24
-2092424889,2016,"2016-10-31 00:00:00","2016-12-28 00:00:00",4.5385,7
-2090563846,2016,"2016-07-18 00:00:00","2016-12-09 00:00:00",7.2500,26
-2075490840,2016,"2016-09-23 00:00:00","2016-09-23 00:00:00",1.0000,103
-2065923498,2016,"2016-11-20 00:00:00","2016-12-19 00:00:00",3.3333,16
-2061874364,2016,"2016-11-26 00:00:00","2016-11-26 00:00:00",0.5000,39
-2059896510,2015,"2015-12-28 00:00:00","2015-12-30 00:00:00",0.3750,371
-2050959275,2015,"2015-11-02 00:00:00","2015-12-01 00:00:00",5.0000,400
-2050959275,2016,"2016-01-19 00:00:00","2016-02-08 00:00:00",3.5000,331
-2041314718,2015,"2015-11-08 00:00:00","2015-12-28 00:00:00",6.3750,373
-2041314718,2016,"2016-01-03 00:00:00","2016-11-07 00:00:00",18.2353,58
-2033247481,2015,"2015-10-19 00:00:00","2015-12-20 00:00:00",6.3000,381
-2033247481,2016,"2016-05-02 00:00:00","2016-07-03 00:00:00",6.3000,185
-2024134465,2016,"2016-03-11 00:00:00","2016-03-14 00:00:00",0.5000,296
-2007467591,2016,"2016-11-16 00:00:00","2016-12-21 00:00:00",6.0000,14
-1988558201,2015,"2015-09-14 00:00:00","2015-09-16 00:00:00",0.7500,476
-1987332433,2015,"2015-10-15 00:00:00","2015-12-24 00:00:00",7.8889,377
-1987332433,2016,"2016-01-20 00:00:00","2016-12-17 00:00:00",15.8571,18
-1979477207,2013,"2013-09-10 00:00:00","2013-09-24 00:00:00",5.0000,1198
-1976048222,2012,"2012-04-10 00:00:00","2012-12-21 00:00:00",12.8000,1475
-1976048222,2013,"2013-01-11 00:00:00","2013-12-20 00:00:00",22.9333,1111
-1976048222,2014,"2014-10-10 00:00:00","2014-12-19 00:00:00",6.4545,747
-1976048222,2015,"2015-01-09 00:00:00","2015-12-31 00:00:00",27.4615,370
-1962380935,2016,"2016-11-23 00:00:00","2016-12-31 00:00:00",9.7500,4
-1962077238,2012,"2012-04-13 00:00:00","2012-06-15 00:00:00",6.4000,1664
-1961598932,2016,"2016-01-26 00:00:00","2016-02-24 00:00:00",5.0000,315
-1959646535,2015,"2015-08-07 00:00:00","2015-09-30 00:00:00",3.6667,462
-1959646535,2016,"2016-11-24 00:00:00","2016-12-29 00:00:00",3.2727,6
-1957511162,2012,"2012-04-04 00:00:00","2012-06-05 00:00:00",5.2500,1674
-1953481198,2015,"2015-10-04 00:00:00","2015-12-12 00:00:00",7.7778,389
-1953481198,2016,"2016-01-15 00:00:00","2016-05-07 00:00:00",9.5000,242
-1949544313,2016,"2016-02-26 00:00:00","2016-12-21 00:00:00",11.5385,14
-1944477338,2015,"2015-06-14 00:00:00","2015-06-19 00:00:00",0.7500,565
-1944477338,2016,"2016-11-21 00:00:00","2016-12-26 00:00:00",6.0000,9
-1944477338,2017,"2017-01-02 00:00:00","2017-01-02 00:00:00",1.0000,2
-1937554769,2016,"2016-06-10 00:00:00","2016-06-12 00:00:00",1.0000,206
-1921542387,2016,"2016-04-05 00:00:00","2016-12-20 00:00:00",13.0000,15
-1908076143,2015,"2015-10-19 00:00:00","2015-12-23 00:00:00",6.6000,378
-1908076143,2016,"2016-03-16 00:00:00","2016-11-24 00:00:00",11.5455,41
-1902974357,2015,"2015-11-09 00:00:00","2015-11-12 00:00:00",0.4000,419
-1902974357,2016,"2016-09-19 00:00:00","2016-09-27 00:00:00",0.6923,99
-1900644535,2012,"2012-02-21 00:00:00","2012-12-18 00:00:00",15.1000,1478
-1900644535,2013,"2013-01-22 00:00:00","2013-12-10 00:00:00",29.3636,1121
-1900644535,2014,"2014-01-21 00:00:00","2014-12-23 00:00:00",14.6522,743
-1900644535,2015,"2015-01-23 00:00:00","2015-12-01 00:00:00",15.6500,400
-1900644535,2016,"2016-02-08 00:00:00","2016-05-30 00:00:00",7.5333,219
-1895352690,2016,"2016-09-25 00:00:00","2016-12-29 00:00:00",8.7273,6
-1893436122,2015,"2015-07-08 00:00:00","2015-07-14 00:00:00",0.5833,540
-1891659937,2016,"2016-01-17 00:00:00","2016-01-17 00:00:00",0.1000,353
-1876665709,2015,"2015-12-09 00:00:00","2015-12-13 00:00:00",0.5000,388
-1876665709,2016,"2016-09-25 00:00:00","2016-11-09 00:00:00",4.6000,56
-1875336155,2016,"2016-10-12 00:00:00","2016-12-22 00:00:00",7.2000,13
-1873591007,2009,"2009-11-13 00:00:00","2009-12-05 00:00:00",5.7500,2587
-1873591007,2010,"2010-03-25 00:00:00","2010-03-31 00:00:00",3.5000,2471
-1863361485,2016,"2016-12-01 00:00:00","2016-12-07 00:00:00",2.3333,28
-1855302628,2016,"2016-11-13 00:00:00","2016-12-18 00:00:00",6.0000,17
-1853192875,2016,"2016-03-14 00:00:00","2016-05-19 00:00:00",6.7000,230
-1849027521,2016,"2016-02-25 00:00:00","2016-06-28 00:00:00",5.6818,190
-1845716577,2015,"2015-11-05 00:00:00","2015-12-24 00:00:00",6.2500,377
-1845716577,2016,"2016-01-14 00:00:00","2016-12-22 00:00:00",15.6364,13
-1845346986,2016,"2016-04-29 00:00:00","2016-12-09 00:00:00",18.7500,26
-1842529771,2016,"2016-06-06 00:00:00","2016-08-15 00:00:00",7.1000,142
-1840477429,2016,"2016-10-18 00:00:00","2016-11-22 00:00:00",4.5000,43
-1834598217,2013,"2013-09-06 00:00:00","2013-11-01 00:00:00",4.3846,1160
-1834598217,2014,"2014-04-02 00:00:00","2014-06-18 00:00:00",6.0000,931
-1834598217,2015,"2015-04-06 00:00:00","2015-05-18 00:00:00",3.3077,597
-1834598217,2016,"2016-03-30 00:00:00","2016-06-21 00:00:00",6.4615,197
-1823926556,2016,"2016-12-27 00:00:00","2016-12-31 00:00:00",2.5000,4
-1823926556,2017,"2017-01-02 00:00:00","2017-01-02 00:00:00",1.0000,2
-1821211780,2016,"2016-10-12 00:00:00","2016-12-21 00:00:00",7.8889,14
-1818430251,2016,"2016-04-01 00:00:00","2016-10-07 00:00:00",17.2727,89
-1815589353,2014,"2014-12-11 00:00:00","2014-12-14 00:00:00",0.5000,752
-1815589353,2015,"2015-05-10 00:00:00","2015-07-15 00:00:00",6.7000,539
-1815589353,2016,"2016-05-10 00:00:00","2016-06-29 00:00:00",5.6667,189
-1799108446,2016,"2016-07-22 00:00:00","2016-12-09 00:00:00",5.6400,26
-1795644308,2016,"2016-11-18 00:00:00","2016-12-20 00:00:00",4.7143,15
-1780854229,2015,"2015-03-19 00:00:00","2015-03-29 00:00:00",0.5500,647
-1774986294,2016,"2016-04-02 00:00:00","2016-04-02 00:00:00",0.0625,277
-1752407417,2016,"2016-04-07 00:00:00","2016-05-19 00:00:00",5.3750,230
-1734757769,2016,"2016-09-24 00:00:00","2016-12-09 00:00:00",7.7000,26
-1728049459,2013,"2013-10-03 00:00:00","2013-12-12 00:00:00",7.1000,1119
-1728049459,2014,"2014-05-22 00:00:00","2014-07-24 00:00:00",6.4000,895
-1728049459,2015,"2015-06-04 00:00:00","2015-07-30 00:00:00",5.7000,524
-1728049459,2016,"2016-04-10 00:00:00","2016-05-29 00:00:00",6.2500,220
-1727875419,2016,"2016-04-08 00:00:00","2016-04-29 00:00:00",5.5000,250
-1714985877,2015,"2015-01-23 00:00:00","2015-01-26 00:00:00",0.4444,709
-1714291031,2016,"2016-08-14 00:00:00","2016-12-11 00:00:00",6.0000,24
-1712162751,2016,"2016-07-06 00:00:00","2016-07-06 00:00:00",1.0000,182
-1705823161,2016,"2016-11-19 00:00:00","2016-12-25 00:00:00",9.2500,10
-1698023622,2016,"2016-08-20 00:00:00","2016-08-20 00:00:00",1.0000,137
-1695640084,2015,"2015-05-14 00:00:00","2015-10-23 00:00:00",10.1875,439
-1692535925,2012,"2012-10-17 00:00:00","2012-11-14 00:00:00",5.8000,1512
-1692535925,2014,"2014-02-07 00:00:00","2014-05-02 00:00:00",6.5385,978
-1692535925,2015,"2015-01-07 00:00:00","2015-01-21 00:00:00",2.5000,714
-1687925103,2016,"2016-12-03 00:00:00","2016-12-31 00:00:00",5.8000,4
-1684815598,2007,"2007-04-10 00:00:00","2007-12-08 00:00:00",15.1875,3315
-1684815598,2008,"2008-01-08 00:00:00","2008-12-13 00:00:00",20.0588,2944
-1684815598,2009,"2009-01-09 00:00:00","2009-05-19 00:00:00",9.3571,2787
-1684729402,2015,"2015-11-08 00:00:00","2015-12-28 00:00:00",6.3750,373
-1684729402,2016,"2016-02-21 00:00:00","2016-03-19 00:00:00",5.6000,291
-1676497970,2013,"2013-10-06 00:00:00","2013-12-22 00:00:00",19.5000,1109
-1672678800,2015,"2015-09-02 00:00:00","2015-09-05 00:00:00",0.6667,487
-1672678800,2016,"2016-07-01 00:00:00","2016-07-04 00:00:00",0.6667,184
-1662014669,2016,"2016-02-16 00:00:00","2016-05-27 00:00:00",7.8462,222
-1659381617,2016,"2016-07-14 00:00:00","2016-12-17 00:00:00",9.8125,18
-1654529054,2012,"2012-02-23 00:00:00","2012-12-19 00:00:00",13.0870,1477
-1654529054,2013,"2013-01-08 00:00:00","2013-05-29 00:00:00",10.1429,1316
-1654529054,2014,"2014-01-15 00:00:00","2014-06-11 00:00:00",6.7273,938
-1654529054,2015,"2015-01-22 00:00:00","2015-06-25 00:00:00",6.7391,559
-1654529054,2016,"2016-06-01 00:00:00","2016-06-04 00:00:00",1.0000,214
-1639105126,2015,"2015-06-23 00:00:00","2015-12-12 00:00:00",11.5333,389
-1639105126,2016,"2016-01-08 00:00:00","2016-12-18 00:00:00",10.1765,17
-1637233548,2016,"2016-12-02 00:00:00","2016-12-09 00:00:00",2.6667,26
-1618045617,2015,"2015-03-25 00:00:00","2015-08-25 00:00:00",6.6957,498
-1618045617,2016,"2016-03-02 00:00:00","2016-08-09 00:00:00",6.7083,148
-1611812415,2016,"2016-12-14 00:00:00","2016-12-27 00:00:00",2.8000,8
-1611812415,2017,"2017-01-02 00:00:00","2017-01-02 00:00:00",1.0000,2
-1608741591,2014,"2014-10-28 00:00:00","2014-12-30 00:00:00",6.4000,736
-1608741591,2015,"2015-01-06 00:00:00","2015-05-18 00:00:00",11.0833,597
-1593032777,2016,"2016-06-03 00:00:00","2016-06-17 00:00:00",1.5000,201
-1592447540,2015,"2015-09-08 00:00:00","2015-11-25 00:00:00",6.5833,406
-1592447540,2016,"2016-01-12 00:00:00","2016-02-08 00:00:00",7.0000,331
-1588979863,2014,"2014-10-13 00:00:00","2014-10-21 00:00:00",0.9000,806
-1588979863,2015,"2015-10-19 00:00:00","2015-12-21 00:00:00",6.4000,380
-1586898625,2012,"2012-03-23 00:00:00","2012-06-22 00:00:00",7.6667,1657
-1586898625,2013,"2013-04-09 00:00:00","2013-07-09 00:00:00",7.0769,1275
-1565695404,2015,"2015-07-05 00:00:00","2015-09-11 00:00:00",3.4500,481
-1565695404,2016,"2016-07-05 00:00:00","2016-09-06 00:00:00",6.4000,120
-1565067062,2015,"2015-12-03 00:00:00","2015-12-25 00:00:00",2.8750,376
-1565067062,2016,"2016-01-10 00:00:00","2016-12-20 00:00:00",43.2500,15
-1562456675,2015,"2015-11-25 00:00:00","2015-12-30 00:00:00",6.0000,371
-1562456675,2016,"2016-01-06 00:00:00","2016-12-21 00:00:00",8.3571,14
-1558553565,2016,"2016-12-14 00:00:00","2016-12-29 00:00:00",5.3333,6
-1555574964,2016,"2016-09-12 00:00:00","2016-11-14 00:00:00",6.4000,51
-1547377658,2016,"2016-12-17 00:00:00","2016-12-30 00:00:00",4.6667,5
-1544894414,2016,"2016-03-12 00:00:00","2016-03-19 00:00:00",1.1429,291
-1533071176,2016,"2016-11-04 00:00:00","2016-12-23 00:00:00",6.2500,12
-1527644883,2016,"2016-05-14 00:00:00","2016-10-13 00:00:00",6.6522,83
-1514902726,2016,"2016-12-04 00:00:00","2016-12-08 00:00:00",1.0000,27
-1514727762,2016,"2016-02-05 00:00:00","2016-03-11 00:00:00",6.0000,299
-1513078568,2016,"2016-11-21 00:00:00","2016-12-19 00:00:00",4.8333,16
-1509118004,2015,"2015-09-18 00:00:00","2015-12-11 00:00:00",6.5385,390
-1508729207,2016,"2016-10-06 00:00:00","2016-12-22 00:00:00",8.6667,13
-1505527634,2016,"2016-10-05 00:00:00","2016-12-14 00:00:00",7.1000,21
-1499244369,2015,"2015-09-05 00:00:00","2015-09-05 00:00:00",0.3333,487
-1477512890,2015,"2015-01-03 00:00:00","2015-12-30 00:00:00",16.4545,371
-1477512890,2016,"2016-12-01 00:00:00","2016-12-29 00:00:00",5.8000,6
-1475058020,2012,"2012-12-04 00:00:00","2012-12-18 00:00:00",5.0000,1478
-1475058020,2013,"2013-01-08 00:00:00","2013-03-12 00:00:00",6.4000,1394
-1474337428,2015,"2015-06-30 00:00:00","2015-12-02 00:00:00",13.0000,399
-1470979539,2015,"2015-11-16 00:00:00","2015-12-21 00:00:00",5.1429,380
-1470979539,2016,"2016-02-15 00:00:00","2016-04-11 00:00:00",6.3333,268
-1470904465,2016,"2016-12-18 00:00:00","2016-12-25 00:00:00",4.0000,10
-1470904465,2017,"2017-01-01 00:00:00","2017-01-01 00:00:00",1.0000,3
-1458539529,2012,"2012-06-12 00:00:00","2012-11-13 00:00:00",22.1429,1513
-1458539529,2013,"2013-10-03 00:00:00","2013-11-04 00:00:00",1.4348,1157
-1458539529,2015,"2015-09-28 00:00:00","2015-10-28 00:00:00",1.3478,434
-1458539529,2016,"2016-06-15 00:00:00","2016-08-31 00:00:00",3.3913,126
-1443057667,2015,"2015-11-26 00:00:00","2015-12-17 00:00:00",2.7500,384
-1443057667,2016,"2016-01-07 00:00:00","2016-12-05 00:00:00",5.3016,30
-1440922648,2012,"2012-02-22 00:00:00","2012-04-05 00:00:00",6.2857,1735
-1408659615,2007,"2007-05-26 00:00:00","2007-05-26 00:00:00",1.0000,3511
-1408389372,2015,"2015-10-15 00:00:00","2015-11-01 00:00:00",2.0000,430
-1403331430,2016,"2016-11-01 00:00:00","2016-11-02 00:00:00",0.3333,63
-1395627293,2007,"2007-07-29 00:00:00","2007-07-29 00:00:00",1.0000,3447
-1395627293,2008,"2008-01-15 00:00:00","2008-09-24 00:00:00",18.1429,3024
-1395627293,2009,"2009-09-27 00:00:00","2009-09-27 00:00:00",1.0000,2656
-1394403489,2015,"2015-11-21 00:00:00","2015-11-28 00:00:00",1.0000,403
-1391514085,2015,"2015-10-22 00:00:00","2015-11-05 00:00:00",2.5000,426
-1382595804,2016,"2016-02-03 00:00:00","2016-12-17 00:00:00",11.3929,18
-1379857773,2016,"2016-07-29 00:00:00","2016-07-29 00:00:00",1.0000,159
-1354717141,2016,"2016-02-21 00:00:00","2016-12-29 00:00:00",20.8667,6
-1351862979,2016,"2016-04-13 00:00:00","2016-07-13 00:00:00",7.0769,175
-1349541170,2014,"2014-12-04 00:00:00","2014-12-31 00:00:00",4.6667,735
-1349541170,2015,"2015-01-06 00:00:00","2015-12-18 00:00:00",26.6923,383
-1349541170,2016,"2016-01-08 00:00:00","2016-12-28 00:00:00",44.5000,7
-1344218608,2015,"2015-07-07 00:00:00","2015-09-28 00:00:00",6.4615,464
-1344218608,2016,"2016-07-21 00:00:00","2016-10-13 00:00:00",6.5385,83
-1338376234,2016,"2016-02-19 00:00:00","2016-02-23 00:00:00",0.5000,316
-1333043458,2016,"2016-09-23 00:00:00","2016-12-09 00:00:00",8.6667,26
-1329364197,2007,"2007-04-04 00:00:00","2007-10-27 00:00:00",20.7000,3357
-1329364197,2009,"2009-02-13 00:00:00","2009-05-20 00:00:00",4.0417,2786
-1329364197,2010,"2010-01-27 00:00:00","2010-04-07 00:00:00",7.8889,2464
-1326971208,2015,"2015-10-04 00:00:00","2015-11-25 00:00:00",7.5714,406
-1326971208,2016,"2016-02-13 00:00:00","2016-05-19 00:00:00",6.9286,230
-1316994863,2014,"2014-03-12 00:00:00","2014-06-03 00:00:00",6.4615,946
-1315986210,2016,"2016-07-30 00:00:00","2016-10-18 00:00:00",4.0500,78
-1311167170,2016,"2016-01-31 00:00:00","2016-03-06 00:00:00",6.0000,304
-1299824885,2016,"2016-02-13 00:00:00","2016-11-27 00:00:00",9.6333,38
-1298600139,2016,"2016-11-26 00:00:00","2016-12-31 00:00:00",6.0000,4
-1293415888,2015,"2015-11-28 00:00:00","2015-12-25 00:00:00",3.5000,376
-1293415888,2016,"2016-01-02 00:00:00","2016-01-02 00:00:00",0.5000,368
-1288205329,2015,"2015-12-06 00:00:00","2015-12-08 00:00:00",1.0000,393
-1287486119,2016,"2016-06-01 00:00:00","2016-08-19 00:00:00",6.6667,138
-1277000859,2012,"2012-02-22 00:00:00","2012-12-17 00:00:00",16.6667,1479
-1277000859,2013,"2013-01-14 00:00:00","2013-12-19 00:00:00",16.1905,1112
-1277000859,2014,"2014-01-16 00:00:00","2014-06-06 00:00:00",11.8333,943
-1277000859,2015,"2015-01-05 00:00:00","2015-03-16 00:00:00",5.4615,660
-1259196806,2016,"2016-03-12 00:00:00","2016-04-09 00:00:00",2.9000,270
-1256915993,2012,"2012-02-28 00:00:00","2012-06-19 00:00:00",7.0625,1660
-1256915993,2013,"2013-01-16 00:00:00","2013-06-12 00:00:00",6.7273,1302
-1256915993,2014,"2014-01-15 00:00:00","2014-06-11 00:00:00",6.7273,938
-1256915993,2015,"2015-01-14 00:00:00","2015-12-23 00:00:00",12.2857,378
-1256915993,2016,"2016-02-17 00:00:00","2016-06-15 00:00:00",7.5000,203
-1253634656,2016,"2016-07-06 00:00:00","2016-07-28 00:00:00",2.8750,160
-1244439598,2014,"2014-07-08 00:00:00","2014-08-12 00:00:00",3.0000,876
-1244439598,2015,"2015-06-27 00:00:00","2015-08-28 00:00:00",5.2500,495
-1227840061,2016,"2016-06-22 00:00:00","2016-09-23 00:00:00",7.2308,103
-1224266927,2016,"2016-09-25 00:00:00","2016-12-18 00:00:00",8.5000,17
-1218369028,2016,"2016-11-16 00:00:00","2016-12-28 00:00:00",5.3750,7
-1216715253,2016,"2016-08-07 00:00:00","2016-10-09 00:00:00",6.4000,87
-1210107042,2016,"2016-12-04 00:00:00","2016-12-25 00:00:00",5.5000,10
-1210107042,2017,"2017-01-01 00:00:00","2017-01-01 00:00:00",1.0000,3
-1197639944,2016,"2016-10-09 00:00:00","2016-11-18 00:00:00",5.1250,47
-1183102647,2016,"2016-10-05 00:00:00","2016-10-07 00:00:00",1.0000,89
-1176837580,2016,"2016-05-15 00:00:00","2016-05-19 00:00:00",1.0000,230
-1175888562,2016,"2016-10-01 00:00:00","2016-10-03 00:00:00",1.0000,93
-1166701944,2016,"2016-12-14 00:00:00","2016-12-27 00:00:00",1.5556,8
-1158417615,2016,"2016-01-01 00:00:00","2016-11-02 00:00:00",10.2333,63
-1145758928,2016,"2016-05-11 00:00:00","2016-05-14 00:00:00",1.0000,235
-1133935121,2016,"2016-12-18 00:00:00","2016-12-21 00:00:00",2.0000,14
-1133899894,2016,"2016-04-07 00:00:00","2016-04-10 00:00:00",1.0000,269
-1127492894,2016,"2016-11-20 00:00:00","2016-11-20 00:00:00",1.0000,45
-1115506296,2012,"2012-11-29 00:00:00","2012-12-20 00:00:00",3.6667,1476
-1115506296,2013,"2013-01-17 00:00:00","2013-12-19 00:00:00",12.9615,1112
-1115506296,2014,"2014-01-23 00:00:00","2014-12-18 00:00:00",14.3478,748
-1115506296,2015,"2015-01-29 00:00:00","2015-12-17 00:00:00",14.0435,384
-1115506296,2016,"2016-01-27 00:00:00","2016-12-15 00:00:00",14.0870,20
