GROUPO,AÃ‘O,MIN,MAX,MED,LAST
-1097688109,2012,"2012-02-21 00:00:00","2012-04-17 00:00:00",6.3333,1723
-1094580753,2015,"2015-11-14 00:00:00","2015-11-20 00:00:00",1.0000,411
-1094109629,2015,"2015-02-19 00:00:00","2015-12-24 00:00:00",13.4348,377
-1088874467,2016,"2016-12-20 00:00:00","2016-12-24 00:00:00",2.5000,11
-1080283232,2016,"2016-11-01 00:00:00","2016-11-02 00:00:00",0.3333,63
-1062856099,2015,"2015-09-07 00:00:00","2015-10-05 00:00:00",2.9000,457
-1062159675,2015,"2015-10-05 00:00:00","2015-11-09 00:00:00",6.0000,422
-1058261500,2016,"2016-10-22 00:00:00","2016-12-25 00:00:00",7.2222,10
-1054625201,2016,"2016-09-26 00:00:00","2016-10-14 00:00:00",1.9000,82
-1050220134,2016,"2016-10-20 00:00:00","2016-11-03 00:00:00",5.0000,62
-1049740294,2016,"2016-11-28 00:00:00","2016-12-18 00:00:00",1.6154,17
-1023710405,2016,"2016-03-08 00:00:00","2016-03-11 00:00:00",1.0000,299
-1022475437,2016,"2016-12-08 00:00:00","2016-12-12 00:00:00",2.5000,23
-1008692982,2014,"2014-12-07 00:00:00","2014-12-28 00:00:00",2.7500,738
-1008692982,2015,"2015-01-04 00:00:00","2015-03-15 00:00:00",3.2273,661
-1002933835,2016,"2016-11-12 00:00:00","2016-11-12 00:00:00",1.0000,53
-998567018,2015,"2015-09-23 00:00:00","2015-12-24 00:00:00",4.0435,377
-998567018,2016,"2016-11-09 00:00:00","2016-12-21 00:00:00",3.3077,14
-996514088,2014,"2014-07-08 00:00:00","2014-07-08 00:00:00",1.0000,911
-993822550,2016,"2016-12-11 00:00:00","2016-12-12 00:00:00",1.0000,23
-975858496,2013,"2013-12-03 00:00:00","2013-12-25 00:00:00",5.7500,1106
-975858496,2014,"2014-01-01 00:00:00","2014-09-07 00:00:00",11.3636,850
-975858496,2015,"2015-07-12 00:00:00","2015-10-12 00:00:00",6.6429,450
-975858496,2016,"2016-06-17 00:00:00","2016-06-19 00:00:00",0.2308,199
-975435787,2014,"2014-10-04 00:00:00","2014-12-20 00:00:00",7.0909,746
-975435787,2015,"2015-01-17 00:00:00","2015-12-18 00:00:00",12.9231,383
-975435787,2016,"2016-01-08 00:00:00","2016-12-22 00:00:00",14.0000,13
-953407696,2016,"2016-04-05 00:00:00","2016-09-13 00:00:00",5.0625,113
-951575643,2015,"2015-01-10 00:00:00","2015-04-11 00:00:00",3.5385,634
-942341938,2016,"2016-03-13 00:00:00","2016-05-01 00:00:00",6.2500,248
-930727638,2015,"2015-01-17 00:00:00","2015-04-12 00:00:00",3.3077,633
-930727638,2016,"2016-04-06 00:00:00","2016-07-21 00:00:00",8.2308,167
-927768341,2016,"2016-08-06 00:00:00","2016-09-10 00:00:00",3.0000,116
-925893551,2016,"2016-05-20 00:00:00","2016-05-26 00:00:00",1.0000,223
-914621132,2007,"2007-04-21 00:00:00","2007-12-15 00:00:00",39.8333,3308
-914621132,2008,"2008-02-02 00:00:00","2008-05-12 00:00:00",10.1000,3159
-914621132,2009,"2009-01-30 00:00:00","2009-05-04 00:00:00",13.5714,2802
-914282639,2016,"2016-05-27 00:00:00","2016-05-31 00:00:00",1.0000,218
-890322984,2015,"2015-11-12 00:00:00","2015-12-17 00:00:00",6.0000,384
-890322984,2016,"2016-01-14 00:00:00","2016-01-29 00:00:00",4.0000,341
-880030014,2016,"2016-10-31 00:00:00","2016-10-31 00:00:00",1.0000,65
-872307157,2011,"2011-12-30 00:00:00","2011-12-30 00:00:00",0.5000,1832
-872307157,2012,"2012-02-24 00:00:00","2012-02-24 00:00:00",1.0000,1776
-872307157,2014,"2014-02-14 00:00:00","2014-05-30 00:00:00",4.8182,950
-872307157,2015,"2015-07-06 00:00:00","2015-08-04 00:00:00",1.3636,519
-872307157,2016,"2016-09-19 00:00:00","2016-09-24 00:00:00",0.2727,102
-853860711,2015,"2015-09-01 00:00:00","2015-09-02 00:00:00",0.1538,490
-853860711,2016,"2016-03-19 00:00:00","2016-03-20 00:00:00",0.1538,290
-842911708,2016,"2016-05-27 00:00:00","2016-07-30 00:00:00",6.5000,158
-841292626,2013,"2013-01-06 00:00:00","2013-01-06 00:00:00",1.0000,1459
-823266542,2012,"2012-12-10 00:00:00","2012-12-28 00:00:00",9.5000,1468
-823266542,2013,"2013-01-12 00:00:00","2013-09-14 00:00:00",30.7500,1208
-817660813,2016,"2016-01-23 00:00:00","2016-12-18 00:00:00",13.7917,17
-815468009,2016,"2016-02-25 00:00:00","2016-04-07 00:00:00",7.1667,272
-801652488,2016,"2016-03-19 00:00:00","2016-05-16 00:00:00",5.3636,233
-791533613,2015,"2015-11-08 00:00:00","2015-12-20 00:00:00",7.1667,381
-791533613,2016,"2016-01-10 00:00:00","2016-05-12 00:00:00",7.2941,237
-783784722,2015,"2015-08-30 00:00:00","2015-09-01 00:00:00",0.3000,491
-783784722,2016,"2016-09-02 00:00:00","2016-09-03 00:00:00",0.2000,123
-777786857,2016,"2016-10-25 00:00:00","2016-12-20 00:00:00",6.3333,15
-770946033,2016,"2016-09-30 00:00:00","2016-12-16 00:00:00",8.6667,19
-760516195,2016,"2016-07-01 00:00:00","2016-07-08 00:00:00",1.0000,180
-752957658,2015,"2015-07-06 00:00:00","2015-12-20 00:00:00",15.2727,381
-752957658,2016,"2016-01-10 00:00:00","2016-05-12 00:00:00",10.3333,237
-749439510,2015,"2015-04-10 00:00:00","2015-12-18 00:00:00",8.1613,383
-749439510,2016,"2016-03-11 00:00:00","2016-06-09 00:00:00",7.5833,209
-741054285,2016,"2016-01-14 00:00:00","2016-03-03 00:00:00",6.2500,307
-736668783,2015,"2015-12-07 00:00:00","2015-12-24 00:00:00",0.9474,377
-726783521,2015,"2015-11-19 00:00:00","2015-12-24 00:00:00",6.0000,377
-711898796,2013,"2013-06-19 00:00:00","2013-08-14 00:00:00",6.3333,1239
-711898796,2014,"2014-06-25 00:00:00","2014-09-03 00:00:00",5.9167,854
-711898796,2015,"2015-07-01 00:00:00","2015-09-02 00:00:00",6.4000,490
-711898796,2016,"2016-02-29 00:00:00","2016-03-04 00:00:00",1.0000,306
-705824045,2016,"2016-09-16 00:00:00","2016-11-19 00:00:00",7.2222,46
-705238849,2016,"2016-01-17 00:00:00","2016-06-14 00:00:00",6.8182,204
-692979506,2015,"2015-12-06 00:00:00","2015-12-20 00:00:00",2.5000,381
-683657320,2016,"2016-04-07 00:00:00","2016-12-23 00:00:00",8.7000,12
-683259916,2016,"2016-10-16 00:00:00","2016-11-06 00:00:00",2.7500,59
-649332014,2016,"2016-06-20 00:00:00","2016-10-31 00:00:00",6.7000,65
-647618012,2016,"2016-03-03 00:00:00","2016-04-28 00:00:00",5.7000,251
-645962236,2014,"2014-12-24 00:00:00","2014-12-24 00:00:00",0.2000,742
-640150683,2015,"2015-01-29 00:00:00","2015-12-14 00:00:00",14.5455,387
-640150683,2016,"2016-04-11 00:00:00","2016-12-26 00:00:00",16.2500,9
-640150683,2017,"2017-01-03 00:00:00","2017-01-03 00:00:00",1.0000,1
-636786780,2016,"2016-05-19 00:00:00","2016-07-20 00:00:00",6.3000,168
-629778823,2016,"2016-11-29 00:00:00","2016-12-02 00:00:00",0.8000,33
-618408561,2016,"2016-05-06 00:00:00","2016-07-09 00:00:00",7.2222,179
-616909547,2013,"2013-05-07 00:00:00","2013-06-24 00:00:00",6.1250,1290
-606660506,2015,"2015-10-09 00:00:00","2015-10-29 00:00:00",2.6250,433
-602715119,2016,"2016-12-22 00:00:00","2016-12-29 00:00:00",4.0000,6
-601434792,2016,"2016-12-14 00:00:00","2016-12-20 00:00:00",1.0000,15
-601126565,2013,"2013-06-13 00:00:00","2013-08-01 00:00:00",5.5556,1252
-601126565,2014,"2014-04-02 00:00:00","2014-06-11 00:00:00",7.1000,938
-601126565,2015,"2015-04-23 00:00:00","2015-06-25 00:00:00",6.4000,559
-601126565,2016,"2016-02-24 00:00:00","2016-05-05 00:00:00",7.2000,244
-599182124,2016,"2016-12-24 00:00:00","2016-12-26 00:00:00",1.5000,9
-595865264,2016,"2016-04-11 00:00:00","2016-04-18 00:00:00",1.0000,261
-581960962,2016,"2016-09-24 00:00:00","2016-12-18 00:00:00",8.6000,17
-576416713,2016,"2016-11-29 00:00:00","2016-12-05 00:00:00",3.5000,30
-575241551,2016,"2016-01-09 00:00:00","2016-01-12 00:00:00",1.0000,358
-566416968,2016,"2016-03-20 00:00:00","2016-03-26 00:00:00",1.4000,284
-555377016,2016,"2016-12-03 00:00:00","2016-12-03 00:00:00",1.0000,32
-550858902,2014,"2014-06-10 00:00:00","2014-08-05 00:00:00",4.3846,883
-525675833,2016,"2016-08-12 00:00:00","2016-08-12 00:00:00",1.0000,145
-513751064,2015,"2015-07-24 00:00:00","2015-09-11 00:00:00",3.8462,481
-510413804,2016,"2016-02-02 00:00:00","2016-02-03 00:00:00",1.0000,336
-498025045,2016,"2016-12-09 00:00:00","2016-12-13 00:00:00",1.6667,22
-462205022,2010,"2010-03-26 00:00:00","2010-04-20 00:00:00",5.2000,2451
-450516960,2015,"2015-12-26 00:00:00","2015-12-29 00:00:00",2.0000,372
-450516960,2016,"2016-01-08 00:00:00","2016-02-01 00:00:00",8.3333,338
-446746491,2016,"2016-01-05 00:00:00","2016-04-23 00:00:00",6.8750,256
-445320182,2014,"2014-09-28 00:00:00","2014-11-30 00:00:00",6.4000,766
-445320182,2015,"2015-10-25 00:00:00","2015-12-27 00:00:00",6.4000,374
-443762125,2016,"2016-09-21 00:00:00","2016-11-16 00:00:00",5.7000,49
-434314662,2016,"2016-03-06 00:00:00","2016-12-25 00:00:00",12.8261,10
-434314662,2017,"2017-01-01 00:00:00","2017-01-01 00:00:00",1.0000,3
-429441326,2015,"2015-05-06 00:00:00","2015-12-10 00:00:00",18.2500,391
-429441326,2016,"2016-01-23 00:00:00","2016-12-09 00:00:00",14.0000,26
-424175430,2014,"2014-02-11 00:00:00","2014-05-02 00:00:00",6.2308,978
-414899953,2010,"2010-03-15 00:00:00","2010-04-19 00:00:00",6.0000,2452
-412545536,2007,"2007-04-25 00:00:00","2007-12-04 00:00:00",14.0000,3319
-412545536,2008,"2008-09-23 00:00:00","2008-12-16 00:00:00",6.5385,2941
-412545536,2009,"2009-02-03 00:00:00","2009-12-01 00:00:00",9.7419,2591
-408014058,2015,"2015-04-09 00:00:00","2015-12-10 00:00:00",16.4000,391
-408014058,2016,"2016-03-13 00:00:00","2016-12-09 00:00:00",13.6000,26
-407664968,2007,"2007-08-19 00:00:00","2007-10-02 00:00:00",7.5000,3382
-403308878,2016,"2016-08-26 00:00:00","2016-10-15 00:00:00",5.1000,81
-400758662,2016,"2016-05-15 00:00:00","2016-06-18 00:00:00",5.8333,200
-397409348,2016,"2016-10-04 00:00:00","2016-12-22 00:00:00",6.1538,13
-395496816,2016,"2016-11-04 00:00:00","2016-12-22 00:00:00",6.1250,13
-381843866,2015,"2015-10-29 00:00:00","2015-12-11 00:00:00",6.2857,390
-381843866,2016,"2016-01-01 00:00:00","2016-12-18 00:00:00",16.0455,17
-375660406,2016,"2016-09-22 00:00:00","2016-09-22 00:00:00",1.0000,104
-371130889,2016,"2016-05-15 00:00:00","2016-10-15 00:00:00",11.0000,81
-341897308,2016,"2016-04-18 00:00:00","2016-06-13 00:00:00",5.7000,205
-330382874,2015,"2015-06-05 00:00:00","2015-11-06 00:00:00",6.7391,425
-330382874,2016,"2016-12-05 00:00:00","2016-12-26 00:00:00",5.5000,9
-330382874,2017,"2017-01-02 00:00:00","2017-01-02 00:00:00",1.0000,2
-323690250,2016,"2016-02-27 00:00:00","2016-07-06 00:00:00",14.5556,182
-321860616,2013,"2013-05-10 00:00:00","2013-06-28 00:00:00",6.2500,1286
-321860616,2014,"2014-03-28 00:00:00","2014-06-03 00:00:00",6.8000,946
-321860616,2015,"2015-10-25 00:00:00","2015-12-28 00:00:00",6.5000,373
-308693205,2015,"2015-12-07 00:00:00","2015-12-28 00:00:00",4.4000,373
-308693205,2016,"2016-01-04 00:00:00","2016-01-27 00:00:00",6.0000,343
-297893256,2016,"2016-04-24 00:00:00","2016-04-28 00:00:00",1.0000,251
-283782466,2007,"2007-04-16 00:00:00","2007-05-23 00:00:00",1.8095,3514
-283782466,2008,"2008-08-02 00:00:00","2008-11-22 00:00:00",10.2727,2965
-276573781,2015,"2015-11-13 00:00:00","2015-12-18 00:00:00",6.0000,383
-276492452,2008,"2008-06-08 00:00:00","2008-06-21 00:00:00",2.0000,3119
-276492452,2009,"2009-03-27 00:00:00","2009-04-30 00:00:00",2.6923,2806
-272680938,2016,"2016-03-16 00:00:00","2016-06-13 00:00:00",6.9231,205
-256282145,2014,"2014-09-23 00:00:00","2014-12-12 00:00:00",7.3636,754
-256282145,2015,"2015-01-09 00:00:00","2015-12-20 00:00:00",15.0435,381
-256282145,2016,"2016-01-18 00:00:00","2016-12-18 00:00:00",14.0000,17
-255142572,2015,"2015-06-23 00:00:00","2015-07-28 00:00:00",2.7692,526
-250329127,2016,"2016-11-10 00:00:00","2016-12-29 00:00:00",6.2500,6
-247826538,2007,"2007-09-22 00:00:00","2007-11-22 00:00:00",7.7500,3331
-247826538,2008,"2008-01-23 00:00:00","2008-09-30 00:00:00",63.0000,3018
-240849257,2015,"2015-09-09 00:00:00","2015-11-18 00:00:00",3.7368,413
-240849257,2016,"2016-10-25 00:00:00","2016-10-27 00:00:00",1.5000,69
-234893275,2013,"2013-07-12 00:00:00","2013-10-04 00:00:00",6.5385,1188
-234893275,2014,"2014-07-11 00:00:00","2014-10-03 00:00:00",6.5385,824
-231258145,2016,"2016-05-08 00:00:00","2016-07-13 00:00:00",6.7000,175
-227615790,2015,"2015-01-10 00:00:00","2015-03-28 00:00:00",6.0000,648
-215021134,2012,"2012-01-25 00:00:00","2012-04-09 00:00:00",6.3333,1731
-208363871,2016,"2016-05-22 00:00:00","2016-05-22 00:00:00",1.0000,227
-205276296,2015,"2015-10-01 00:00:00","2015-10-04 00:00:00",0.4000,458
-205276296,2016,"2016-05-31 00:00:00","2016-10-19 00:00:00",10.9231,77
-197947042,2015,"2015-10-09 00:00:00","2015-12-20 00:00:00",7.3000,381
-197947042,2016,"2016-01-14 00:00:00","2016-05-13 00:00:00",10.0833,236
-196705787,2016,"2016-02-11 00:00:00","2016-04-06 00:00:00",7.0000,273
-193938181,2014,"2014-07-11 00:00:00","2014-07-11 00:00:00",1.0000,908
-184684142,2015,"2015-11-20 00:00:00","2015-11-23 00:00:00",0.3077,408
-184387846,2014,"2014-09-12 00:00:00","2014-12-06 00:00:00",6.6154,760
-184387846,2015,"2015-04-30 00:00:00","2015-12-12 00:00:00",10.8095,389
-184387846,2016,"2016-06-21 00:00:00","2016-10-28 00:00:00",10.0000,68
-180033846,2015,"2015-07-23 00:00:00","2015-12-10 00:00:00",10.8462,391
-180033846,2016,"2016-07-13 00:00:00","2016-10-06 00:00:00",6.6154,90
-173006618,2016,"2016-02-22 00:00:00","2016-02-28 00:00:00",1.0000,311
-150619356,2012,"2012-02-24 00:00:00","2012-06-22 00:00:00",9.2308,1657
-130199620,2016,"2016-04-20 00:00:00","2016-04-23 00:00:00",1.0000,256
-125407280,2012,"2012-10-16 00:00:00","2012-11-27 00:00:00",6.1429,1499
-125407280,2014,"2014-02-26 00:00:00","2014-05-28 00:00:00",6.5714,952
-125407280,2015,"2015-02-19 00:00:00","2015-05-28 00:00:00",6.6000,587
-106483272,2015,"2015-10-16 00:00:00","2015-12-18 00:00:00",7.1111,383
-106483272,2016,"2016-01-09 00:00:00","2016-06-19 00:00:00",13.5833,199
-101820715,2015,"2015-09-23 00:00:00","2015-12-23 00:00:00",7.0769,378
-101820715,2016,"2016-09-13 00:00:00","2016-12-20 00:00:00",7.0714,15
-82119005,2016,"2016-08-12 00:00:00","2016-09-15 00:00:00",2.6923,111
-76047562,2015,"2015-10-17 00:00:00","2015-12-25 00:00:00",7.0000,376
-76047562,2016,"2016-01-22 00:00:00","2016-12-30 00:00:00",14.9565,5
-75813494,2016,"2016-11-28 00:00:00","2016-12-04 00:00:00",1.7500,31
-69367364,2016,"2016-12-07 00:00:00","2016-12-10 00:00:00",2.0000,25
-51405620,2014,"2014-10-09 00:00:00","2014-12-19 00:00:00",7.2000,747
-51405620,2015,"2015-01-09 00:00:00","2015-12-20 00:00:00",31.4545,381
-51405620,2016,"2016-01-08 00:00:00","2016-11-19 00:00:00",26.4167,46
-49959537,2016,"2016-11-12 00:00:00","2016-12-18 00:00:00",6.1667,17
-40852312,2015,"2015-03-28 00:00:00","2015-11-21 00:00:00",18.3846,410
-40852312,2016,"2016-01-10 00:00:00","2016-11-12 00:00:00",12.8333,53
-35900085,2007,"2007-06-24 00:00:00","2007-07-21 00:00:00",3.5000,3455
-33329010,2012,"2012-11-29 00:00:00","2012-12-27 00:00:00",5.8000,1469
-33329010,2013,"2013-01-03 00:00:00","2013-12-28 00:00:00",21.1765,1103
-33329010,2014,"2014-01-04 00:00:00","2014-12-21 00:00:00",35.2000,745
-33329010,2015,"2015-11-02 00:00:00","2015-11-09 00:00:00",1.6000,422
-26517171,2016,"2016-11-28 00:00:00","2016-12-20 00:00:00",3.8333,15
-12560794,2015,"2015-08-25 00:00:00","2015-10-06 00:00:00",7.1667,456
-12560794,2016,"2016-04-11 00:00:00","2016-10-04 00:00:00",11.8000,92
-11419713,2016,"2016-03-18 00:00:00","2016-05-27 00:00:00",7.1000,222
-6987113,2016,"2016-05-08 00:00:00","2016-07-31 00:00:00",3.2692,157
-1243810,2016,"2016-12-07 00:00:00","2016-12-11 00:00:00",1.6667,24
11890667,2016,"2016-09-24 00:00:00","2016-12-05 00:00:00",12.1667,30
11906275,2016,"2016-03-09 00:00:00","2016-11-02 00:00:00",6.6389,63
12415301,2016,"2016-11-20 00:00:00","2016-12-18 00:00:00",5.8000,17
12415301,2017,"2017-01-02 00:00:00","2017-01-02 00:00:00",1.0000,2
17408458,2013,"2013-02-22 00:00:00","2013-05-16 00:00:00",6.4615,1329
17408458,2014,"2014-02-17 00:00:00","2014-05-12 00:00:00",6.5385,968
17408458,2015,"2015-03-05 00:00:00","2015-05-28 00:00:00",6.5385,587
17408458,2016,"2016-03-05 00:00:00","2016-03-05 00:00:00",0.0769,305
36375875,2016,"2016-10-17 00:00:00","2016-10-17 00:00:00",1.0000,79
42101062,2016,"2016-11-18 00:00:00","2016-11-19 00:00:00",1.0000,46
53501294,2015,"2015-11-01 00:00:00","2015-11-05 00:00:00",0.7143,426
59091816,2015,"2015-03-31 00:00:00","2015-03-31 00:00:00",1.0000,645
63354621,2016,"2016-11-26 00:00:00","2016-12-29 00:00:00",4.8571,6
74980025,2016,"2016-06-11 00:00:00","2016-08-12 00:00:00",6.3000,145
83588691,2015,"2015-10-04 00:00:00","2015-12-17 00:00:00",6.8182,384
83588691,2016,"2016-03-13 00:00:00","2016-05-17 00:00:00",6.0000,232
86499679,2016,"2016-03-06 00:00:00","2016-03-08 00:00:00",1.5000,302
88420850,2014,"2014-07-03 00:00:00","2014-07-08 00:00:00",3.0000,911
88420850,2016,"2016-06-15 00:00:00","2016-09-16 00:00:00",7.2308,110
94403118,2015,"2015-09-06 00:00:00","2015-12-09 00:00:00",8.6364,392
94403118,2016,"2016-04-15 00:00:00","2016-04-16 00:00:00",0.1538,263
95062953,2016,"2016-12-03 00:00:00","2016-12-09 00:00:00",1.4000,26
95415812,2015,"2015-12-20 00:00:00","2015-12-20 00:00:00",0.5000,381
103990893,2016,"2016-06-05 00:00:00","2016-06-09 00:00:00",1.0000,209
105382410,2016,"2016-12-19 00:00:00","2016-12-29 00:00:00",5.5000,6
112075241,2015,"2015-11-05 00:00:00","2015-12-17 00:00:00",6.1429,384
112075241,2016,"2016-01-15 00:00:00","2016-12-20 00:00:00",17.0500,15
133947185,2015,"2015-07-08 00:00:00","2015-11-17 00:00:00",12.0909,414
134769062,2015,"2015-10-07 00:00:00","2015-12-02 00:00:00",6.3333,399
134769062,2016,"2016-01-20 00:00:00","2016-02-02 00:00:00",4.6667,337
134873069,2016,"2016-11-16 00:00:00","2016-12-10 00:00:00",4.1667,25
137969651,2012,"2012-02-29 00:00:00","2012-06-13 00:00:00",7.5714,1666
137969651,2015,"2015-09-03 00:00:00","2015-10-08 00:00:00",4.5000,454
